CRITICAL - 2021-07-09 03:36:12 --> syntax error, unexpected end of file, expecting function (T_FUNCTION) or const (T_CONST)
#1 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(809): CodeIgniter\Router\Router->handle()
#2 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(389): CodeIgniter\CodeIgniter->tryToRouteIt()
#3 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest()
#4 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-07-09 10:07:40 --> Invalid argument supplied for foreach()
#0 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Views/list.php(17): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/View/View.php(230): include('/home/rajesh/la...')
#2 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/View/View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/Common.php(1271): CodeIgniter\View\View->render()
#4 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Controllers/Contact.php(60): view()
#5 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(928): App\Controllers\Contact->show()
#6 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController()
#7 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest()
#8 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-07-09 10:08:40 --> Invalid argument supplied for foreach()
#0 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Views/list.php(17): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/View/View.php(230): include('/home/rajesh/la...')
#2 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/View/View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/Common.php(1271): CodeIgniter\View\View->render()
#4 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Controllers/Contact.php(60): view()
#5 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(928): App\Controllers\Contact->show()
#6 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController()
#7 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest()
#8 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-07-09 10:10:04 --> Invalid argument supplied for foreach()
#0 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Views/list.php(17): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/View/View.php(230): include('/home/rajesh/la...')
#2 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/View/View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/Common.php(1271): CodeIgniter\View\View->render()
#4 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Controllers/Contact.php(60): view()
#5 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(928): App\Controllers\Contact->show()
#6 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController()
#7 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest()
#8 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-07-09 11:07:28 --> Invalid argument supplied for foreach()
#0 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Views/list.php(17): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/View/View.php(230): include('/home/rajesh/la...')
#2 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/View/View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/Common.php(1271): CodeIgniter\View\View->render()
#4 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Controllers/Contact.php(60): view()
#5 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(928): App\Controllers\Contact->show()
#6 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController()
#7 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest()
#8 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-07-09 11:07:31 --> Invalid argument supplied for foreach()
#0 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Views/list.php(17): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/View/View.php(230): include('/home/rajesh/la...')
#2 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/View/View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/Common.php(1271): CodeIgniter\View\View->render()
#4 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Controllers/Contact.php(60): view()
#5 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(928): App\Controllers\Contact->show()
#6 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController()
#7 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest()
#8 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-07-09 11:07:58 --> Invalid argument supplied for foreach()
#0 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Views/list.php(17): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/View/View.php(230): include('/home/rajesh/la...')
#2 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/View/View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/Common.php(1271): CodeIgniter\View\View->render()
#4 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Controllers/Contact.php(60): view()
#5 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(928): App\Controllers\Contact->show()
#6 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController()
#7 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest()
#8 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-07-09 11:07:59 --> Invalid argument supplied for foreach()
#0 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Views/list.php(17): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/View/View.php(230): include('/home/rajesh/la...')
#2 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/View/View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/Common.php(1271): CodeIgniter\View\View->render()
#4 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Controllers/Contact.php(60): view()
#5 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(928): App\Controllers\Contact->show()
#6 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController()
#7 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest()
#8 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-07-09 11:53:08 --> Invalid argument supplied for foreach()
#0 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Views/list.php(18): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/View/View.php(230): include('/home/rajesh/la...')
#2 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/View/View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/Common.php(1271): CodeIgniter\View\View->render()
#4 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Controllers/Contact.php(60): view()
#5 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(928): App\Controllers\Contact->show()
#6 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController()
#7 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest()
#8 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-07-09 11:53:11 --> Invalid argument supplied for foreach()
#0 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Views/list.php(18): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/View/View.php(230): include('/home/rajesh/la...')
#2 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/View/View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/Common.php(1271): CodeIgniter\View\View->render()
#4 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Controllers/Contact.php(60): view()
#5 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(928): App\Controllers\Contact->show()
#6 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController()
#7 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest()
#8 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-07-09 11:53:34 --> Invalid argument supplied for foreach()
#0 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Views/list.php(18): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/View/View.php(230): include('/home/rajesh/la...')
#2 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/View/View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/Common.php(1271): CodeIgniter\View\View->render()
#4 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Controllers/Contact.php(60): view()
#5 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(928): App\Controllers\Contact->show()
#6 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController()
#7 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest()
#8 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-07-09 11:53:35 --> Invalid argument supplied for foreach()
#0 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Views/list.php(18): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/View/View.php(230): include('/home/rajesh/la...')
#2 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/View/View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/Common.php(1271): CodeIgniter\View\View->render()
#4 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Controllers/Contact.php(60): view()
#5 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(928): App\Controllers\Contact->show()
#6 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController()
#7 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest()
#8 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-07-09 11:53:35 --> Invalid argument supplied for foreach()
#0 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Views/list.php(18): CodeIgniter\Debug\Exceptions->errorHandler()
#1 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/View/View.php(230): include('/home/rajesh/la...')
#2 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/View/View.php(232): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#3 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/Common.php(1271): CodeIgniter\View\View->render()
#4 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Controllers/Contact.php(60): view()
#5 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(928): App\Controllers\Contact->show()
#6 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController()
#7 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest()
#8 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/index.php(37): CodeIgniter\CodeIgniter->run()
#9 {main}
CRITICAL - 2021-07-09 12:36:09 --> Argument 2 passed to view() must be of the type array, null given, called in /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Controllers/Pages.php on line 12
#0 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Controllers/Pages.php(12): view()
#1 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(928): App\Controllers\Pages->index()
#2 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController()
#3 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest()
#4 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-07-09 12:36:23 --> Argument 2 passed to view() must be of the type array, null given, called in /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Controllers/Pages.php on line 12
#0 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Controllers/Pages.php(12): view()
#1 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(928): App\Controllers\Pages->index()
#2 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController()
#3 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest()
#4 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-07-09 12:36:41 --> Argument 2 passed to view() must be of the type array, null given, called in /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Controllers/Pages.php on line 12
#0 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Controllers/Pages.php(12): view()
#1 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(928): App\Controllers\Pages->index()
#2 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController()
#3 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest()
#4 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-07-09 12:36:48 --> Argument 2 passed to view() must be of the type array, null given, called in /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Controllers/Pages.php on line 12
#0 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Controllers/Pages.php(12): view()
#1 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(928): App\Controllers\Pages->index()
#2 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController()
#3 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest()
#4 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-07-09 12:36:50 --> Argument 2 passed to view() must be of the type array, null given, called in /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Controllers/Pages.php on line 12
#0 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Controllers/Pages.php(12): view()
#1 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(928): App\Controllers\Pages->index()
#2 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController()
#3 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest()
#4 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-07-09 12:36:51 --> Argument 2 passed to view() must be of the type array, null given, called in /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Controllers/Pages.php on line 12
#0 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Controllers/Pages.php(12): view()
#1 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(928): App\Controllers\Pages->index()
#2 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController()
#3 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest()
#4 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-07-09 12:36:51 --> Argument 2 passed to view() must be of the type array, null given, called in /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Controllers/Pages.php on line 12
#0 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Controllers/Pages.php(12): view()
#1 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(928): App\Controllers\Pages->index()
#2 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController()
#3 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest()
#4 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
CRITICAL - 2021-07-09 12:37:09 --> Argument 2 passed to view() must be of the type array, null given, called in /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Controllers/Pages.php on line 12
#0 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/app/Controllers/Pages.php(12): view()
#1 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(928): App\Controllers\Pages->index()
#2 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(436): CodeIgniter\CodeIgniter->runController()
#3 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/system/CodeIgniter.php(336): CodeIgniter\CodeIgniter->handleRequest()
#4 /home/rajesh/lampstack-7.4.16-0/apache2/htdocs/ci4-01/index.php(37): CodeIgniter\CodeIgniter->run()
#5 {main}
